filename,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42
a_finland_4_2007,5.105427835216636,14.480498975681941,1.5168703828730907,-1.2007853587025195,6.376197760736459,-1.5879746306332,-1.4851970592651988,0.989366441541134,1.0041239519478526,-0.26089920889381146,-1.0043073762520809,1.7950872334317323,1.9073231263435095,0.10922168438743872,-1.4372607602250693,-1.0831438345572164,-1.285921390367145,0.8931361977473514,0.6979289451222009,-0.7200345421767532,1.3012688722549923,-0.31268370892112185,1.0265750117928238,-0.6261578795940024,0.5577428716752328,-0.8205175376553363,-0.40185827366641347,-0.7892053420516147,-0.6233522390980099,0.711273152816558,-0.5484248240007841,0.11098612101855267,-0.6114594282731116,-0.4298756440166788,0.512749544038499,0.28395959366461615,0.26373301319330983,-0.47103743623742705,-0.8029824535893557,0.46761280425045,0.011764004549238462,-1.0342281936938859e-13
a_fukushima_141_2006,7.216006299421963,7.184101344221579,-0.09237666235878332,-0.7270349134118689,1.8634514223206116,2.6896927577673164,-2.300313019836924,-1.0526060246441469,-1.9948369959968992,0.49819085663389334,0.6455286017049682,-3.7170909248194026,0.48614657179282805,0.05743503912122399,-0.1280592010739999,1.5418400598360291,0.24401687204118871,0.16758259776717765,1.7331257578218702,0.851492916753921,-0.10577224877418724,-0.309484448530522,0.0747832600200162,-0.27951845296094063,0.1057325736431108,-0.5813452360927504,1.0975936060605198,-2.0128825466147715,0.23182816184484897,-0.006235671709213321,-0.40937801111611,-0.0033938297561972313,0.2613936618090999,-0.015795773496322874,-0.01336188385346054,-0.09228567546819763,0.07199504538175723,0.8800701167470364,0.41525177347949815,0.2777334568076312,0.5245384167601337,-1.034228193693942e-13
a_hongkong_18106_2009,-2.184546872348627,-3.972768166858208,11.461907629044099,2.292024998760377,0.43391819382618346,-0.5171615267604603,3.0789242327147615,0.7718718456359953,0.9814868953623049,-0.05250104690045858,-3.7232640693446726,3.1913947183965883,-5.066182280855029,-1.564941699327703,-0.038021155021573584,3.5819153911573918,-0.8134086430127355,0.38586415731543355,-0.4885655161699631,0.9443557162011874,-0.10906987752852361,-0.11119158351249006,-0.6441678079267037,-0.23472294012830144,-0.22222824629499083,-1.1269116728656616,0.17436906804537886,-0.08005151647865674,-0.020183906006812028,0.013234900929729045,-0.5054371747248375,-0.6439450624432521,0.1990702815430357,-0.1795650714902125,0.2740975427651937,0.18343947324098753,-0.18970548988541072,-0.23272481959718155,0.14756642125328545,0.031467354830960116,0.29658055666893357,-1.0342281936939137e-13
a_hongkong_1870_2008,7.382143787962681,-11.738482886878083,-0.05367478860946555,-2.6859460529346837,4.15355615592058,0.6542563314288067,-2.2687296402765007,0.8035352285178358,-5.266639360805579,0.27688704969155886,0.33870164107245754,1.1788163932901417,0.8395182939749624,-1.4131107105102394,-1.2153523328471276,1.1928816410610967,-0.4788098138187184,-0.8997031061492367,0.24007075246507503,0.2098736934211446,-1.0925910210913976,0.33501675819122656,0.5922517925252173,-0.11733774670815077,-1.4008469086338733,1.3925448776644789,-0.35145303545952994,0.08001125573885323,0.3201184885030286,1.2114406632913786,-0.09632296213216279,-0.9915950795858138,-0.12345625067339316,0.7403569104031168,-0.5550137006505799,-0.0841432359056819,-0.030717849258174276,-0.11920364928395481,-0.38210220216095014,0.32031104677464206,0.0696367956400072,-1.0342281936938954e-13
a_hongkong_1988_2009,-22.53770393901709,-0.19893791147553166,19.262991472919506,1.5527037617026902,-5.768939716250469,-1.7657032549929697,2.3640720880073465,-4.6376961238495875,-0.39481930333664367,1.3611345856791182,0.5419702518112941,0.40071499193235344,2.385805918037935,-1.3370385527133712,-1.031315540092079,-1.6279282047893064,2.176146323495923,2.1369859546410015,-1.665030440777104,0.3344826641583506,-1.0827388960504127,-0.7200037706210627,1.4015522902577162,-0.4704724316657735,-0.3850839277962175,0.04778627093470185,-0.1469961726792294,-0.5296266803561555,-0.12132440609931258,-0.08976644461210548,-0.09159393604180503,0.09507399714461173,0.2937006951178001,0.19383388452394407,-0.06817535122416035,0.0319223960860855,-0.15223121659811553,0.012289927305629722,-0.01058625260015945,0.034899779981427424,0.0003890582437976668,-1.0342281936939059e-13
a_hongkong_2387_2007,11.612455469341379,1.5454711636484244,-5.022937507324583,2.091847179569861,-0.9873105412961989,-2.8353578031057682,1.8210071822681129,-1.2811426162606903,-1.7435053293569958,4.873713318877056,1.2305471542777593,3.382326531969355,-0.3254588563502247,1.848947792604609,2.286026187424133,0.05902636926032062,0.044080477730084916,-1.5931323745569035,1.446232687604301,0.373199660839575,-0.7878881341835386,0.9286707291898734,1.6016960777245315,-0.46340648509675997,-0.4635282810188093,-0.3902342416520886,-0.831769071818315,-0.28996724959001696,0.613571543368782,-0.33875031599007493,0.21207532611879187,0.16110458741819056,0.11329764507096181,-0.21977295021121476,0.9766848166490126,-0.5382507536105487,-0.21956629834948405,0.1431856054326047,0.10179264641951956,-0.10351809847641819,-0.187885424610905,-1.0342281936939039e-13
a_hongkong_2613_2007,7.673654737167855,-15.290967350749527,-0.23133119152693907,-2.7179285727565374,4.961317297258187,-5.029034570248033,0.40053143541002834,2.709058164558202,2.1662351582072477,-0.782771312428259,-1.2584619696451056,-4.879370854698133,1.8427815507577645,-0.7604878786226064,1.1220956695462112,0.08881765994143641,0.6704339102907716,0.876657291122587,-1.2364399700981783,1.2035670165801768,-0.6523403774207163,1.0340224298016798,-0.7874401521426073,-0.5148875232728232,0.17789628632666626,-0.6675375431650071,-1.0716476346767747,-0.17693771579951909,0.8621398854485146,0.7943481987662098,-0.09223384052404786,0.062395073698093,-0.28524696606701183,-0.38786323686501745,0.39947439818095376,-0.36857100295795814,-0.29913984041862374,-0.04491126208081342,0.07134141004898163,-0.17210150017585477,-0.18024609906451977,-1.034228193693872e-13
a_hongkong_33597_2009,9.654326348408556,12.44421608107626,-4.396304751698586,1.8525182571811787,-3.2905701166476775,-2.6701013356857857,0.39337879557757316,-0.27263233664673286,-1.3896539881753094,0.3076528667972807,-1.3158336280397618,-0.527442056612467,-1.0960299502649886,-4.146130663864518,-0.7706501202424506,0.19858231287636663,0.5619268689592123,0.5724370425398475,0.565725926115462,-0.019381827631312198,0.2188772200332081,0.6775259748675455,-0.5741312039237494,-0.49779974194396837,0.031238590809449733,-0.2234191312801806,1.3246375481538202,0.6585353399776132,0.3739587647944191,-0.12065328076790374,-0.019104992045587514,0.3395204856921987,-0.704988708585845,0.6587491377649553,0.26747366879927936,-0.22802285123716917,-0.05426046980895106,0.5100405984315571,-0.4278501422299687,0.019320247420402014,-0.9285979012374357,-1.0342281936939036e-13
a_hongkong_948_2006,8.63178594949294,5.1349101283440515,-0.2647716552815261,-0.4087108864998155,1.251437830684781,3.423783928097269,0.4274524244529849,-1.188018409885006,-0.9820612802452501,0.4432007879153568,3.4109487550973925,-2.504983969823444,-1.0156926309194854,-0.4184339365366138,0.5061745536130575,-0.8871488739933808,-0.013234477824134108,-1.7408632579054437,-0.8266760530535244,0.4327810782218576,-0.09393360187202636,-0.8439878563513873,-0.33801806373164645,-0.0963836429366686,-1.793451391227569,-0.9918617287308191,-0.39910697650146215,0.487629580796113,-0.48370031661893,-0.7566700964425942,-0.740949394286176,-0.04225298416706791,-0.47904507258984835,-0.6337414707755523,-0.36964150025072035,0.40502469820826026,-0.564714840520266,-0.35443852908734036,0.27742609865682605,0.6341995753668694,-0.4601861778295779,-1.0342281936939286e-13
a_india_6263_1980,-49.142493550536955,-5.339032037953018,-3.5404170737203304,-8.682944101265171,-5.665839318910457,4.911282764564165,-2.8173811905141766,5.468349503725502,3.8404583717096945,3.9870645299033236,1.809855790229851,0.5968897140622238,-0.49341156651296025,-2.4163272944570178,1.087379996027861,-1.2690044105931426,-2.2418497033959195,1.0721064462177008,0.2910152673431189,0.46180867421095345,-0.340128640038064,0.17305171372267963,0.03241469854519158,-0.2064947465558399,-0.40527204891467855,0.11095545594064109,0.16108542484917887,-0.3106568848121491,-0.22656006765640846,0.11937339840111712,0.1428271466204282,0.13056160437446207,0.04114065719200337,0.11806221242983614,0.07517255559251884,-0.02727278352231189,-0.030632382319295392,-0.005051142300432366,0.016286614733777224,0.024424878563388916,0.0412214995035553,-1.0342281936939185e-13
a_lackland_7_1978,8.514773420700848,4.780517802925868,-3.0248920665531327,1.2252129931090419,-4.357288765240175,0.4204807379152791,-3.2114277033953775,0.11394959878719856,-2.8174387648696007,-0.6370931436571969,-1.5039217454675045,-3.982584427617772,-0.1633208673521611,0.05699907423788412,0.16006076251432086,0.7405522071287229,-0.6577090133594062,2.2318805720032286,1.4776959181803957,-0.6569283058724278,-0.3066351411470357,-0.08261515615744432,0.8353389433165835,-0.019779960840957272,0.06698772640969827,0.19383625080144976,-0.5377151807601466,0.8560980803833963,-0.37177612430634494,-1.1788402638232007,0.03865966378062392,-0.5666612116810866,-0.17941943919971826,0.2847587490311595,0.5413370201378367,0.05511450680733952,-0.5423746428658317,-0.7114101180642848,-0.1137895872802448,-0.41493492836962836,0.5037817381113023,-1.0342281936938717e-13
a_moscow_2_2009,10.521103376574748,-5.231157790972789,-4.650245409751915,2.1744003839081274,-6.3618273049541605,-0.9958301434610113,0.8571387750980869,0.6700432252315441,-1.114943254078766,1.1680058155164934,-4.008109508013686,0.0988413141398494,1.4562499314787507,-0.19862136061696142,-1.5905285816420878,-0.7788216244356226,-1.0858616944008845,-1.6602882169369566,-1.139610744290903,-0.4507604180967022,-1.2756517631337365,-0.596242260742799,-0.5852187650914878,-0.19374595454741111,0.8650634047922281,0.2686514997705707,-0.37038950891440553,0.7119644903328209,-1.0023683782556003,0.13178785261720924,0.26968496461503266,0.2694607561244024,-0.5400330391129773,-0.5080658185980035,0.2654509167136147,-0.009949107171604908,-0.15410900076392228,0.7918232769246311,0.13332267562491865,0.5802295158206633,0.5582347182543952,-1.0342281936939007e-13
a_netherlands_345_2007,7.497959385449014,-2.0377864054112678,-0.829333827726828,-0.5218221609915134,0.15643893458868174,3.5742076663583053,0.5936075637981459,-0.05231014601926344,-2.513712517314543,2.7082203324987613,-0.3687329925358909,-0.3049893911486105,1.3124650226995422,-0.37517795752319255,-0.08830360209643295,0.3948992817018702,-0.48405206154739633,-0.43313103985664675,-2.022170035226939,-1.0001003947107145,-0.12567504221379816,0.6700438716244944,-0.33605642843441796,0.14158344747941365,1.38004309317663,-0.5909815018239711,0.17175282569440029,-0.03785861806178991,1.1110950574832474,-0.8489281889449322,-0.2958360158967221,0.1821953444034958,-0.0674225931214128,0.5133700495435031,-0.009135556648536425,-0.18204236995756667,1.2620514099437576,-0.7888951799037168,0.36840447163814827,0.3149910670150507,0.04230856235270293,-1.0342281936939793e-13
a_newcaledonia_20_1999,10.485725754539597,-1.5935732352877843,-3.98057552908701,3.344987643057343,-7.355986404556794,-0.9824314768666353,1.097121730655471,2.399410245303685,1.269647131764184,-1.9902454775311518,-1.1185116473518695,-1.6345631984695075,-0.32140551379036647,0.5475168412523549,-2.29130810838095,-0.9880331249499767,-0.5894577752168869,-1.6612534411142277,0.2604393311036364,0.5844421436870851,-0.5709624670237224,-0.7986771624197284,0.48666719468618563,-0.13241113059950346,-0.057242158752903144,-0.08183956482193348,0.2873316928180476,-1.0020192191746533,0.047667905420758876,-0.23725302313499388,0.40841640655697453,-1.1915101367928227,0.8758359911497798,-0.6755381101241247,-0.21133883427000727,-0.31568341308775666,0.5724519110328348,-0.3390975149819162,-0.35815189624495886,-0.2479681842367862,-0.5691415100287204,-1.0342281936939628e-13
a_pennsylvania_1_2007,6.823690676346259,5.497293907499255,0.1823069263702078,1.1261051382813578,1.681387744797114,1.9469303518268413,4.402488011673642,2.278810205946017,1.7111356808725888,-0.7460646038094196,0.9625342511883984,-0.6282563654155339,0.06464674904532525,0.09190028741137866,-0.6790664793878207,-1.296957006255595,1.3783906269512987,-0.33180604004151587,0.6414175181657614,0.27885140509126494,1.0154646781898,1.1384189231068305,-0.1937216970372058,0.21867325481883362,0.8322930327707934,0.08744953025052375,-0.5514877037435969,0.2825812613237042,-1.0538627187396403,0.4255784162821261,0.22361808571242756,-0.7539750507761727,0.9845796523102949,1.207614842066431,0.6328796062221668,0.063476820957489,-0.2625702359814783,-0.014574753018299517,0.5969501358807757,0.5677142016117704,-0.14353629935511095,-1.0342281936939788e-13
a_perth_200_2008,7.7797665809319,11.076275895867605,-0.14883877279200872,-0.6106618970881564,3.6897206218842378,-1.2615885064118544,-2.566279592814591,0.041399797296408726,4.163419795060589,-1.9107630701846225,0.16596911254957053,2.7508948266289805,3.839801589380158,0.24385144047443655,-1.2262750566248102,1.4127561483583293,-1.9112542216348416,0.5546739822608361,0.003207781296683402,0.15737569402411744,-1.1731894630946818,-0.6264650470237072,0.40032114742969577,0.7369710048406222,-0.0969132544650442,-0.5154489578043467,-0.39746971464865105,0.6094190144549599,0.1994967243850179,-0.7610164538205857,-0.3662130057700146,-0.5144236308667217,-0.14152266823405707,0.3713554767309798,-0.545531675957907,-0.4985552774635536,-0.11944038005920755,0.453019890199394,0.6532360782053445,-0.26844777402286524,-0.23745232734528032,-1.034228193693959e-13
a_peru_1169_2007,7.438729349256139,-1.354000945005981,0.14475813609303018,0.314545432150601,0.9389458629920145,2.4439268720638623,3.6848264792485237,-0.0014920231829311402,0.3019252022738398,2.485541118441532,-1.9433400838794976,0.4137887373037676,0.03763962824234987,0.9267310872190188,-0.5981271253974765,-1.154777961572141,0.5638904098060473,-0.3892498045109589,1.5149770682855015,0.39865854605307016,0.32802573181685757,-0.2560659381578275,-0.034944101808833214,-0.45336284980432034,1.1860579803127398,-0.5074175895629842,0.6066076441004791,-0.03254177156953546,0.06611875247979519,0.49125413933303835,0.3482710455150986,0.4166885383486428,-0.4706633202320487,0.1047090608430639,-1.4344924505467689,-0.7313469806780402,-0.9693188117031697,-0.6459238973904813,0.07298653539404802,-0.2130943565166997,0.13382032597189888,-1.034228193693909e-13
a_rheinlandpfalz_34_2003,8.772247434819596,-4.402469756214993,-0.7497856013035253,0.4760751123219239,-0.5579479565039706,3.7849870311073586,1.7194939918068517,-0.08446668521674233,1.0654396335204699,-1.6410498601618222,-0.13052813645454212,-0.6493395955900448,0.8049488043327945,1.1438648187193226,0.15774723550161726,1.33704071635044,-0.8223133629236482,-1.5895396617929838,-0.6942141584667751,0.02371701383823003,-0.36176913027532026,-1.0639017335677252,-0.21935778653525184,-0.707307525136246,-0.2892770766715348,0.4231231740942633,-0.04330987213311123,-0.0833032011869437,-0.568223026302057,0.09589700497005713,-1.353542963704326,1.4528167938475296,0.7828331642426845,0.8554351811576124,0.4041744923749133,-0.24388598936530945,-0.17299890122869527,-0.055444853143960755,-0.5911328007707153,-0.5259664649893767,-0.05170008752452256,-1.034228193693862e-13
a_shenzhen_227_1995,7.339742491132302,-10.567122552197961,4.15267657134985,-1.5088154399904197,2.943436786844356,-0.22292580930153097,-1.3037890503128686,-0.918000405668404,-0.6009421515785767,2.3961537408562847,-0.32968477057071366,0.16111992266997147,-2.4061210151231647,0.34234653172593843,-2.876947553276554,-1.7400981808882556,0.09149740866502812,1.5425177669337238,1.9238797969845487,0.07631029484539747,1.0426022915176705,-1.7091993358678452,-1.295271546048522,0.9798831794504663,0.11153162943975924,0.7803386576625538,-1.1431631058946683,0.4306905187744697,0.8324107814368594,-0.4871015795495421,-0.45344582635764824,0.451295115731197,0.5467201053010341,-0.2801282633680193,0.09761181560501672,-0.283069040901376,0.23605387847173467,0.31762039986120955,-0.02455011584297604,0.1586399608246492,-0.1996647407195662,-1.0342281936939338e-13
a_siena_10_1989,7.5935495202078025,-2.600944412688808,-0.3020925281638596,-1.0900579334312483,1.5439659698982087,3.029280165812003,0.16281622461020445,0.47940648056500856,-3.203867193559453,-0.2208362582607523,0.11737329653007998,1.0695519907030253,0.3332675107794905,0.9584838903385688,2.31365630734384,-0.4753988479891268,-1.2218098622005285,0.8793097254015211,-1.427261174558733,-0.21029594648895003,0.9543253881414383,-0.3415120872104237,-0.294588198620534,-1.0269218272052827,1.3493255909239097,-0.553909766972693,-0.6347588774457198,-0.17998819684044962,0.405840270108093,-0.5816617322116666,0.5753315606999405,-0.5832802407956221,0.5729456981310719,0.11101941499044707,-0.5377546738760508,0.8505727967988549,-0.5174434127950072,0.7517436024919337,-0.5464017062915634,-0.20173151259411046,-0.311503692961116,-1.0342281936938664e-13
a_siena_9_1989,-5.507587296098574,4.543703832331403,10.82990835757751,-1.0664583928892373,0.47730401119047244,1.3454883757721607,-7.18207757601868,1.288764460875193,1.7305503145988046,-0.2607181962365832,-3.1577352754229517,-0.12784489039028443,-1.1988813915806573,2.3225259392051827,1.9981464544953202,-2.0730487802050126,1.7231882440794162,-1.1665713409296197,-0.3510916237284801,-2.745437918174693,-0.5886558026041818,0.5906061350303486,-0.2297747355293101,0.3207553189447634,-0.3955163206737868,-0.24890029620088952,0.8009523886428863,0.4553744828522256,0.5239991372463961,0.25305545738879853,-0.4536119727572725,-0.47239940116860263,0.3124737569202691,-0.0010516807849815185,0.08860643058228206,-0.37305098545787574,-0.22342760836652592,0.1840468215055992,-0.20925529522780084,0.1284902856159091,0.023406978028236537,-1.0342281936939063e-13
a_singapore_6_1986,11.763934114365608,-6.331485420996994,-6.264238027209412,1.806390446314023,-5.564581257677554,-3.8310991385109707,-0.6584215334716044,2.753325635076796,-0.766400602683554,-2.5149612371684964,1.5029349461856016,2.962610405638994,-0.5471188487469182,1.0284647234801954,0.6838575570926392,-1.8525200129916084,1.5519910445384864,0.3553253483241729,0.3479491694925198,0.1517808915464555,-0.779240388547166,-0.10284586971889412,-1.361027502222328,1.1902583732689083,0.07252587465048257,-0.22149173293592792,-0.2693520136146617,-1.4278000317942008,0.018465577870944216,-0.2653999092546104,-0.7424403896952141,-0.00711970425906732,-0.9995294145219816,0.6638753621054102,-0.09084556391268014,0.6000797022122887,-0.0955769655365376,-0.1481572411027784,0.062208972508689946,-0.16283374874057183,0.1467729598533951,-1.0342281936939017e-13
a_solomonislands_3_2006,7.722329783654104,3.294519300988544,-0.6229258565224839,0.6448963380213535,0.5725896206608093,0.9085364235196677,0.622162585155218,-1.6755677437544485,1.855335536444955,1.8721294173844545,-4.8319467325616845,0.0716126367949343,2.921544597502173,0.5204063058312728,1.2876947000033003,1.091926060048028,0.48007905977572063,0.1217506053264259,0.7031303726110048,-0.3635942942546202,0.6916983226639049,-0.47198432751977354,-1.6110392196245085,0.18972936392204087,-2.241060792795675,0.1312460791918812,-0.24098470103925612,-0.58089890908372,-0.1837684492589218,-0.18472945284077716,1.4312482828647644,0.34353450759355586,0.06478358225554752,0.31095483330934537,-0.039583416249211474,0.5484593678117067,0.31599029103031145,-0.24331727830012767,0.022587773455010625,0.012146942397249498,-0.0980837946973484,-1.0342281936939224e-13
